,Date,Commit ID,Compilation Result,Error Type,Error Message,
,2022-02-27,ea790db0c4fc6c5c0590cc86b3c736b766b857d8,Success,,,
,2022-01-26,d723c1b0320d5894321bc53a6f12a91ae07a07fd,Success,,,
,2021-12-31,265e891afe1c374a7eb8199963ef20913322b994,Success,,,
,2021-11-28,ebbf2f763149da2132a055c11d00d41a4ca01eff,Success,,,
,2021-10-25,1f0f13fb0862d48e0121dbe9dd44e64638d32947,Success,,,
,2021-09-28,bfbfbc4a064d698e5708d462f4dbb9db5f58d5e3,Success,,,
,2021-08-25,86ade65daa38946489eac5fc96d1687d62dd8acb,Success,,,
,2021-07-27,b612407a3e92fd164bce89d7519889943d8c2994,Success,,,
,2021-06-29,bd4289962c2cfd0ba28c6717d17b893cf2d0fd8c,Success,,,
,2021-05-29,ddf01df7c8487ea2d23f3b8d0cc63ed7afa7f715,Success,,,
,2021-04-26,d6479d3e994866e7ebeb363186e15c30b2a37864,Success,,,
,2021-03-31,84cd9d9e57c54983c1a2d4426ca7b8d35bfb4394,Success,,,
,2021-02-25,c5cd6f72886262aa1c5c115f343c6d7212db7a25,Success,,,
,2021-01-30,4a0580c25e790653a37dbb645973f58a1a33938e,Success,,,
,2021-01-19,7922b4713b0a59c9856b31b50bad3f191ab9809d,Success,,,
,2020-12-18,26a92e4340fee6ab2f6aa6a5925faf33d41ec181,Success,,,
,2020-11-27,41fc73144c1573449ed9b97fab7b25432f42c97d,Success,,,
,2020-10-30,65890047c26d96c6e9f29a45427b2b118fb89863,Success,,,
,2020-09-29,2604bd2673428970b07d8678ad896ed59be9f8dd,Success,,,
,2020-08-31,a69e3f1a564bf33407456b73d5be9cc5d5a44020,Success,,,
,2020-07-30,fd5a14013c8405fd2bf397964b48adb636c05797,Success,,,
,2020-06-23,34e0bd7182c713b16dce9a4bdc803c8ed7fb9eb3,Success,,,
,2020-05-27,00b394f8dcc54cc25d962c720c5fbcf8f88c5e07,Success,,,
,2020-04-30,0db0aafadac99363f41347c6a2d4010fd6959b1c,Success,,,
,2020-03-22,b37aafaa2b7c8c1bfe4ef9057c040d14c4f59f08,Success,,,
,2020-02-29,8bc7e788ae73d455793b9230dc348fa2c22968c4,Success,,,
,2020-01-27,c51dadd0bd1d26b4871b22e705af24aeee6fc97c,Success,,,
,2019-12-16,ab8208768ce93c7c5ef119779e179e86dec3ac81,Success,,,
,2019-11-04,f183d9430b7c8c98d475a379d6980b16bcbb6c0b,Success,,,
,2019-10-21,906fe70646688708742efe4778844925b894d9dc,Success,,,
,2019-08-09,8aca335bab0955273b38069457ee8162ef5aaa26,Success,,,
,2019-07-13,e3c98f0d61c0785d4a0a1af5a16a7ab024b77c2b,Success,,,
,2019-06-16,3a606d06fc2bd3593f17f45981071ee45580bdba,Success,,,
,2019-05-26,e3318ac07d7367bb3504383f557ec1dd5e2e89fb,Success,,,
,2019-04-22,be588314b45e3621d1f7887df727452269849cf0,Success,,,
,2019-03-30,0259005384ed1951ded6c140b1e3cf4d088344df,Success,,,
,2019-02-27,3134c0c0b883fbdf7d9254545f72722fe356c8f7,Success,,,
,2019-01-31,658c470cced59565ee07b5cb92894926a05ee231,Success,,,
,2018-12-28,5efd69a439618367506de2ad659706c9bc93015c,Success,,,
,2018-11-27,a0a92698074e4750cd27929263451f6c100d9f4a,Success,,,
,2018-11-18,cb1ddb941c8da9396e549f4b50c17030bd2dedb6,Success,,,
,2018-10-05,1187b5f2968fabdef885010de1442b6fffe20a8e,Success,,,
,2019-09-21,4d512e0817ea65490de26c6b9be239453bfd3f77,Success,,,
,2018-08-27,5750810f64a6cb804779388d37f8b83ca41f6932,Success,,,
,2018-07-20,44835db5b156eeb7f67955ca877ea4e7654642ce,Success,,,
,2018-06-28,9b9304abdd3025b41dd7e934cdff4534967a3391,Success,,,
,2018-05-31,19609d135924234d96a1922dbc8defc4162c0969,Fail,Dependency,,
,2018-04-29,d3c49e07867f2912dec80291ff0a9475683292e9,Fail,Dependency,,
,2018-03-20,d8d4408bccf6d4755927ae6b4788725661fd86ed,Fail,Dependency,,
,2018-02-28,56d7077f4fb136abfdc47ddd719160c6461b2600,Fail,Dependency,,
,2018-01-31,3f723b7d01ee2c8bbcacce8302e1fc9a7fed6905,Fail,Dependency,,
,2017-12-30,155a296b66323da39dea2e76366845926b4ed6c4,Fail,Dependency,,
,2017-11-30,be9a183b4db8f183c14cc9a4ed853cf7bbbab2e5,Fail,Dependency,,
,2017-10-20,43de363995b306024b96015848f089d529b2cc11,Success,,,
,2017-09-25,fc1205604722ae2eb17f15e68bcdb96546272fc5,Success,,,
,2017-08-28,ad226a06a994628bb20361724a29f73be22f806d,Success,,,
,2017-07-23,81a37a77c0fd966c6d6fdbe31681f59c5bf00c6f,Success,,,
,2017-06-30,38002e9da169aca46e0ae0928799b67626b5149a,Success,,,
,2017-05-30,a41c485df44e4e80f10e8852a66bcbb418893f28,Success,,,
,2017-04-30,538b6f61e4900a911d259966b98bc7804fcfeb5b,Success,,,
,2017-03-30,42b78bf91d8ef694cd10430d6f0525ee725fb041,Success,,,
,2017-03-10,8e9b0230347785df080d4e8ceabd1074d3ff88b2,Success,,,
,2017-02-15,f40b6f0cb72fce019bf27f0daf880e311e2a2dbd,Success,,,
,2017-01-23,2a6343ed3d16446d7521a636bb753603f2e5b459,Success,,,
,2016-12-30,20a774e067ce46cbfdcd0bda84474640f988938d,Success,,,
,2016-11-28,716a282aae5423e3ebefe46b4dfea4a6932fd500,Success,,,
,2016-10-30,00611578db040e5c77a1412a2af28f898f30a894,Success,,,
,2016-09-21,55579ff4300c72233304d3ae569884bba4674987,Success,,,
,2016-08-30,fad92c953c2e0c66402442099d9c8bf5c39bb2bc,Success,,,
,2016-07-19,4e97c4053428fc458f74ba50b81a5d9b135ec70f,Success,,,
,2016-06-23,699afb8c75248ac4f4af642d85aa16bdfb54a607,Success,,,
,2016-05-27,898ba6a460d5754945dfbbf4362555d25d0381ec,Success,,,
,2016-04-29,f69597dc23c2cea0da83a6c1025930b886b8045b,Success,,,
,2016-03-31,c5b2a8807ad1fde4cd7beb91c851a680b95c6902,Success,,,
,2016-02-26,03a3f34942cd419f0332e93b376feaf576db42f7,Success,,,
,2016-01-31,b62020897b133e72c6c7940b9499e15d904664eb,Success,,,
,2015-12-30,9f57890052e125a426efe1eade5a30a64b106ebe,Success,,,
,2015-11-25,6451d505b295646cc72c60419f1a31f063274391,Success,,,
,2015-10-31,7aab8748883aef99648ef5aecbabe25d20f496d8,Success,,,
,2015-09-30,bfcef33a7a4ec2cfa221f9ad1b3c2ca3d2a7fdf0,Success,,,
,2015-08-30,431b895166f8f976990c66733cfa210bdaa6fee0,Success,,,
,2015-07-31,b5ad721be4d4299b3a6c8126f9335705a4f1b9cd,Success,,,
,2015-06-29,c753d985fd37c9277e16297938d83ffe51159b94,Success,,,
,2015-05-30,eb3ebb535abee15fc37b4c333ce865686fccaa87,Success,,,
,2015-04-30,8190e32c6fd4fbc1e16785244837dd6e9147317c,Success,,,
,2015-03-31,11c2e1a349089bb388983023749dd4701d949b4c,Success,,,
,2015-02-26,14fa7b0b55254a434ffd5b2483ad4d5c92bdd603,Success,,,
,2015-01-30,1577d964f0f179aac4ea5c3ab50021b8fcef4800,Success,,,
,2014-12-23,a0035a39383b19662b247066860b8940eef6281a,Success,,,
,2014-11-26,d56fcb6b40199a17759c6e47859ff229c5e0d5d1,Fail,Other,Execution failed for task â€˜:bigtop-groovy_vardefines' -> dist.groovy.codehaus.org,
,2014-10-31,f76a845ed2ac09c7857172f9a6796adf8ebb2079,Fail,Compilation,,
,2014-09-30,add0bad8f57df82fdc9d89e83010eee556a4748a,Fail,Compilation,,
,2014-08-26,77fdb7b4cc0ce3cc92943a5c1129ff8f798b6cae,Fail,Compilation,,
,2014-07-31,0025ca395bbb78b4d2ec7f0ff39149a6940bce97,Fail,Compilation,,
,2014-06-30,2553b691d50aa9e74c2aadfbd8a758132d6d6846,Fail,Compilation,,
,2014-05-30,f08ec62cb0cb3eb968db511eedae75b35c3365c4,Fail,Compilation,,
,2014-04-30,3e03dc00a1a98a98d7890ce424df636b25eb4cef,Success,,,
,2014-03-25,7c716c64443fe41aa86527de25ae794811008330,Success,,,
,2014-02-28,70fee1290633959e45e31bae136b5c95a82c67c4,Success,,,
,2014-02-04,fae96c50ec118e6aaad8522f271a85b49f32ca71,Success,,,